
Clashes
------------------
Report Batch


02.04-Drenagem X Sinalização Vertical Clash
Tolerance:	0.010m
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash211
Distance:	-0.024m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070008.jpg
HardStatus:	Approved
Clash Point:	621521.426m, 494312.409m, 234.374m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	4D457
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash210
Distance:	-0.026m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070009.jpg
HardStatus:	Approved
Clash Point:	621531.036m, 494488.179m, 246.996m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	4CA13
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash209
Distance:	-0.027m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070010.jpg
HardStatus:	Approved
Clash Point:	620283.858m, 494539.597m, 324.534m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	178430
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	48CC89
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	3935
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash208
Distance:	-0.032m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070011.jpg
HardStatus:	Approved
Clash Point:	621540.839m, 494444.333m, 243.689m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	4CCA4
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash207
Distance:	-0.032m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070012.jpg
HardStatus:	Approved
Clash Point:	620790.945m, 493929.380m, 171.692m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1D6D1E
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	559F48
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4DF5F
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash206
Distance:	-0.034m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070013.jpg
HardStatus:	Approved
Clash Point:	621507.510m, 494285.807m, 232.221m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	4D60D
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash205
Distance:	-0.035m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070014.jpg
HardStatus:	Approved
Clash Point:	621506.126m, 494542.614m, 251.118m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	4C6A7
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash204
Distance:	-0.038m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070015.jpg
HardStatus:	Approved
Clash Point:	620265.467m, 494489.272m, 332.448m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	177F9E
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	48C943
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	36F9
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash203
Distance:	-0.041m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070016.jpg
HardStatus:	Approved
Clash Point:	620780.982m, 493918.245m, 170.624m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1D6D1E
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	559F48
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4E056
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash202
Distance:	-0.042m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070017.jpg
HardStatus:	Approved
Clash Point:	621112.517m, 493216.379m, 105.658m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1BEC76
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A39F
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	502F1
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash201
Distance:	-0.042m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070018.jpg
HardStatus:	Approved
Clash Point:	621127.650m, 493190.484m, 103.289m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1BEC76
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A39F
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	B9B76
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash200
Distance:	-0.046m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070019.jpg
HardStatus:	Approved
Clash Point:	621474.371m, 492476.053m, 67.158m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	145ED4
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A1F4
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	35F5
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash199
Distance:	-0.047m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070020.jpg
HardStatus:	Approved
Clash Point:	619425.794m, 493576.770m, 407.655m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	18209D
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	48CCE5
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	387F
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash198
Distance:	-0.047m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070021.jpg
HardStatus:	Approved
Clash Point:	620763.138m, 493894.155m, 168.015m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1D6D1E
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	559F48
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4E244
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash197
Distance:	-0.048m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070022.jpg
HardStatus:	Approved
Clash Point:	619103.263m, 493020.993m, 443.947m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	18D3A9
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	48CAEA
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	3C0D
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash196
Distance:	-0.048m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070023.jpg
HardStatus:	Approved
Clash Point:	620771.674m, 493906.491m, 169.351m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1D6D1E
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	559F48
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,375 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
